id,duration,timeLoss,departLane
v2482,44.00,5.08,E3_0
v2505,43.00,4.73,E7_0
v2483,43.00,4.47,E3_0
v2484,43.00,4.64,E3_0
v2506,44.00,5.65,E7_0
v2485,43.00,4.74,E3_0
v2507,44.00,5.42,E7_0
v2508,45.00,6.64,E7_0
v2431,105.00,70.48,E1_0
v2432,104.00,69.04,E1_0
v2454,104.00,68.91,E5_0
v2453,107.00,72.16,E5_0
v2433,101.00,66.50,E1_0
v2434,99.00,64.10,E1_0
v2456,98.00,63.74,E5_0
v2455,102.00,67.12,E5_0
v2465,80.00,44.86,E1_0
v2487,80.00,45.66,E5_0
v2435,98.00,62.89,E1_0
v2467,75.00,40.61,E1_0
v2457,98.00,63.13,E5_0
v2466,78.00,43.67,E1_0
v2489,76.00,41.61,E5_0
v2469,71.00,36.35,E1_0
v2488,81.00,46.00,E5_0
v2491,72.00,37.34,E5_0
v2468,75.00,39.81,E1_0
v2471,67.00,32.28,E1_0
v2490,76.00,40.82,E5_0
v2470,70.00,35.51,E1_0
v2492,71.00,36.65,E5_0
v2473,63.00,28.02,E1_0
v2493,69.00,33.86,E5_0
v2472,66.00,31.38,E1_0
v2495,64.00,29.52,E5_0
v2494,67.00,32.44,E5_0
v2524,44.00,5.75,E3_0
v2546,47.00,8.66,E7_0
v2486,89.00,49.97,E3_0
v2547,44.00,4.97,E7_0
v2525,44.00,5.38,E3_0
v2548,43.00,4.72,E7_0
v2526,44.00,4.91,E3_0
v2549,43.00,4.84,E7_0
v2527,43.00,4.47,E3_0
v2528,43.00,4.54,E3_0
v2550,44.00,5.08,E7_0
v2551,43.00,4.41,E7_0
v2529,43.00,4.38,E3_0
v2475,103.00,68.67,E1_0
v2474,106.00,71.55,E1_0
v2497,105.00,70.40,E5_0
v2477,99.00,64.46,E1_0
v2496,108.00,73.42,E5_0
v2476,102.00,67.45,E1_0
v2479,95.00,60.20,E1_0
v2498,104.00,69.25,E5_0
v2478,98.00,63.47,E1_0
v2499,102.00,66.72,E5_0
v2501,97.00,62.48,E5_0
v2510,76.00,41.33,E1_0
v2500,100.00,65.10,E5_0
v2509,79.00,44.31,E1_0
v2532,78.00,43.56,E5_0
v2512,72.00,36.99,E1_0
v2531,81.00,46.55,E5_0
v2511,75.00,40.27,E1_0
v2534,74.00,39.44,E5_0
v2514,68.00,32.87,E1_0
v2533,77.00,42.35,E5_0
v2513,71.00,36.03,E1_0
v2516,63.00,28.58,E1_0
v2536,70.00,35.38,E5_0
v2535,73.00,38.21,E5_0
v2515,67.00,31.91,E1_0
v2538,66.00,31.18,E5_0
v2518,60.00,25.04,E1_0
v2537,69.00,34.18,E5_0
v2517,63.00,28.32,E1_0
v2568,43.00,4.61,E3_0
v2590,44.00,5.25,E7_0
v2530,86.00,47.63,E3_0
v2552,88.00,49.43,E7_0
v2591,43.00,4.74,E7_0
v2569,44.00,4.91,E3_0
v2592,43.00,4.70,E7_0
v2570,44.00,5.22,E3_0
v2593,43.00,4.59,E7_0
v2571,43.00,4.69,E3_0
v2594,44.00,4.97,E7_0
v2572,44.00,5.09,E3_0
v2595,43.00,4.34,E7_0
v2520,98.00,63.63,E1_0
v2519,101.00,66.59,E1_0
v2540,106.00,70.84,E5_0
v2522,94.00,59.40,E1_0
v2539,109.00,73.96,E5_0
v2542,101.00,66.61,E5_0
v2521,98.00,63.16,E1_0
v2541,105.00,69.81,E5_0
v2544,97.00,62.62,E5_0
v2553,76.00,40.84,E1_0
v2543,100.00,65.50,E5_0
v2523,94.00,59.34,E1_0
v2555,72.00,37.69,E1_0
v2545,96.00,61.59,E5_0
v2554,75.00,40.10,E1_0
v2575,79.00,43.95,E5_0
v2557,67.00,32.50,E1_0
v2577,74.00,39.67,E5_0
v2576,77.00,42.28,E5_0
v2556,71.00,35.98,E1_0
v2559,63.00,28.27,E1_0
v2558,66.00,31.64,E1_0
v2579,70.00,35.50,E5_0
v2578,73.00,38.29,E5_0
v2561,59.00,24.11,E1_0
v2560,62.00,27.47,E1_0
v2581,66.00,31.52,E5_0
v2580,69.00,34.56,E5_0
v2573,87.00,48.74,E3_0
v2574,85.00,46.24,E3_0
v2634,43.00,4.29,E7_0
v2612,44.00,5.71,E3_0
v2596,87.00,48.02,E7_0
v2613,43.00,4.58,E3_0
v2635,44.00,4.94,E7_0
v2636,43.00,4.24,E7_0
v2614,43.00,4.79,E3_0
v2637,43.00,4.48,E7_0
v2615,44.00,5.00,E3_0
v2638,43.00,4.82,E7_0
